,ISIN_code,instrument_key,company_name,industry,symbol,timestamp,open,high,low,close,volume,open_interest,average_price,daily_return,price_change,price_range,last_close,delta_close,sma_3
0,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-03,3150.0,3196.35,3084.1,3116.0,1309703.0,0.0,3136.61,-1.08,-34.0,80.35,,,3116.0
1,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-04,3119.9,3149.5,3070.0,3110.65,987583.0,0.0,3112.51,-0.3,-9.25,38.85,3116.0,-5.35,3113.33
2,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-07,3110.65,3128.5,2980.45,3018.0,1743454.0,0.0,3059.4,-2.98,-92.65,110.5,3110.65,-92.65,3081.55
3,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-08,3018.5,3170.0,2994.85,3160.7,1776511.0,0.0,3086.01,4.71,142.2,9.3,3018.0,142.7,3096.45
4,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-09,3175.0,3179.95,3134.4,3153.75,897335.0,0.0,3160.78,-0.67,-21.25,26.2,3160.7,-6.95,3110.82
5,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-10,3140.0,3211.0,3056.1,3174.2,2905725.0,0.0,3145.33,1.09,34.2,36.8,3153.75,20.45,3162.88
6,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-11,3174.2,3190.0,3116.0,3137.2,1035260.0,0.0,3154.35,-1.17,-37.0,52.8,3174.2,-37.0,3155.05
7,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-14,3145.0,3150.1,3092.85,3101.1,437728.0,0.0,3122.26,-1.4,-43.9,49.0,3137.2,-36.1,3137.5
8,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-15,3124.0,3128.0,3091.5,3104.7,371613.0,0.0,3112.05,-0.62,-19.3,23.3,3101.1,3.6,3114.33
9,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-16,3098.0,3115.4,3061.0,3085.9,543476.0,0.0,3090.08,-0.39,-12.1,29.5,3104.7,-18.8,3097.23
10,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-17,3089.95,3100.0,2993.0,3013.75,2655289.0,0.0,3049.18,-2.47,-76.2,86.25,3085.9,-72.15,3068.12
11,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-18,2990.0,3031.7,2968.1,3002.0,796339.0,0.0,2997.95,0.4,12.0,29.7,3013.75,-11.75,3033.88
12,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-21,3005.15,3014.95,2916.95,2937.65,1051690.0,0.0,2968.67,-2.25,-67.5,77.3,3002.0,-64.35,2984.47
13,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-22,2938.0,2955.0,2818.0,2823.8,1209732.0,0.0,2883.7,-3.89,-114.2,131.2,2937.65,-113.85,2921.15
14,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-23,2840.85,2879.0,2820.1,2835.55,1270530.0,0.0,2843.88,-0.19,-5.3,43.45,2823.8,11.75,2865.67
15,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-24,2841.05,2875.15,2807.9,2830.2,942066.0,0.0,2838.58,-0.38,-10.85,44.95,2835.55,-5.35,2829.85
16,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-25,2845.0,2847.0,2654.7,2693.45,1954174.0,0.0,2760.04,-5.33,-151.55,153.55,2830.2,-136.75,2786.4
17,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-28,2701.1,2822.4,2672.1,2798.65,1385033.0,0.0,2748.56,3.61,97.55,23.75,2693.45,105.2,2774.1
18,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-29,2803.0,2863.05,2732.85,2848.6,1529844.0,0.0,2811.88,1.63,45.6,14.45,2798.65,49.95,2780.23
19,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-30,2864.0,2997.15,2815.05,2969.3,2884272.0,0.0,2911.38,3.68,105.3,27.85,2848.6,120.7,2872.18
20,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-10-31,2967.9,2976.5,2933.85,2947.25,1156390.0,0.0,2956.38,-0.7,-20.65,29.25,2969.3,-22.05,2921.72
21,INE423A01024,NSE_EQ|INE423A01024,Adani Enterprises Ltd.,Metals & Mining,ADANIENT,2024-11-01,2960.0,2975.6,2928.4,2949.5,304673.0,0.0,2953.38,-0.35,-10.5,26.1,2947.25,2.25,2955.35
22,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-03,1452.75,1469.0,1414.2,1425.2,3967953.0,0.0,1440.29,-1.9,-27.55,43.8,,,1425.2
23,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-04,1424.8,1446.4,1404.2,1413.7,2611371.0,0.0,1422.27,-0.78,-11.1,32.7,1425.2,-11.5,1419.45
24,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-07,1410.0,1423.9,1337.0,1355.2,4531821.0,0.0,1381.52,-3.89,-54.8,68.7,1413.7,-58.5,1398.03
25,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-08,1342.0,1424.35,1342.0,1418.55,3031170.0,0.0,1381.73,5.7,76.55,5.8,1355.2,63.35,1395.82
26,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-09,1424.75,1432.95,1404.35,1408.15,1507508.0,0.0,1417.55,-1.17,-16.6,24.8,1418.55,-10.4,1393.97
27,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-10,1417.0,1430.05,1406.85,1417.2,1628495.0,0.0,1417.77,0.01,0.2,12.85,1408.15,9.05,1414.63
28,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-11,1415.2,1426.85,1405.2,1408.25,1158809.0,0.0,1413.88,-0.49,-6.95,18.6,1417.2,-8.95,1411.2
29,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-14,1418.0,1426.0,1407.15,1410.3,762384.0,0.0,1415.36,-0.54,-7.7,15.7,1408.25,2.05,1411.92
30,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-15,1415.95,1424.7,1407.0,1420.3,1018477.0,0.0,1416.99,0.31,4.35,4.4,1410.3,10.0,1412.95
31,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-16,1418.0,1418.4,1392.0,1403.8,1450465.0,0.0,1408.05,-1.0,-14.2,14.6,1420.3,-16.5,1411.47
32,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-17,1403.8,1408.0,1387.55,1394.7,1418861.0,0.0,1398.51,-0.65,-9.1,13.3,1403.8,-9.1,1406.27
33,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-18,1389.0,1410.55,1376.0,1405.6,1290065.0,0.0,1395.29,1.2,16.6,4.95,1394.7,10.9,1401.37
34,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-21,1409.9,1412.9,1371.3,1375.5,1644382.0,0.0,1392.4,-2.44,-34.4,37.4,1405.6,-30.1,1391.93
35,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-22,1374.7,1387.1,1353.9,1362.85,2467299.0,0.0,1369.64,-0.86,-11.85,24.25,1375.5,-12.65,1381.32
36,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-23,1362.8,1370.8,1335.2,1340.45,1916219.0,0.0,1352.31,-1.64,-22.35,30.35,1362.85,-22.4,1359.6
37,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-24,1345.0,1359.0,1336.2,1354.4,1115993.0,0.0,1348.65,0.7,9.4,4.6,1340.45,13.95,1352.57
38,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-25,1360.0,1368.0,1304.15,1318.7,2078274.0,0.0,1337.71,-3.04,-41.3,49.3,1354.4,-35.7,1337.85
39,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-28,1326.85,1364.1,1303.15,1352.2,2126411.0,0.0,1336.58,1.91,25.35,11.9,1318.7,33.5,1341.77
40,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-29,1364.7,1377.45,1322.0,1372.7,3790528.0,0.0,1359.21,0.59,8.0,4.75,1352.2,20.5,1347.87
41,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-30,1379.95,1414.9,1358.05,1396.2,2526884.0,0.0,1387.28,1.18,16.25,18.7,1372.7,23.5,1373.7
42,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-10-31,1407.95,1408.0,1372.1,1375.95,1891761.0,0.0,1391.0,-2.27,-32.0,32.05,1396.2,-20.25,1381.62
43,INE742F01042,NSE_EQ|INE742F01042,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,2024-11-01,1386.5,1397.95,1378.4,1394.4,243881.0,0.0,1389.31,0.57,7.9,3.55,1375.95,18.45,1388.85
44,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-03,7093.35,7200.0,6855.95,6905.95,655420.0,0.0,7013.81,-2.64,-187.4,294.05,,,6905.95
45,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-04,6902.1,6958.3,6727.35,6773.6,429272.0,0.0,6840.34,-1.86,-128.5,184.7,6905.95,-132.35,6839.78
46,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-07,6801.0,6857.5,6743.15,6773.15,260810.0,0.0,6793.7,-0.41,-27.85,84.35,6773.6,-0.45,6817.57
47,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-08,6819.0,6940.0,6748.7,6924.3,345891.0,0.0,6858.0,1.54,105.3,15.7,6773.15,151.15,6823.68
48,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-09,6959.0,7070.0,6936.4,7008.9,391824.0,0.0,6993.58,0.72,49.9,61.1,6924.3,84.6,6902.12
49,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-10,7054.95,7055.05,6884.05,6955.05,237853.0,0.0,6987.28,-1.42,-99.9,100.0,7008.9,-53.85,6962.75
50,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-11,6982.0,7018.95,6930.1,6983.4,75315.0,0.0,6978.61,0.02,1.4,35.55,6955.05,28.35,6982.45
51,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-14,6976.85,7101.4,6961.75,7092.6,168515.0,0.0,7033.15,1.66,115.75,8.8,6983.4,109.2,7010.35
52,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-15,7115.0,7150.35,7040.0,7140.15,322659.0,0.0,7111.38,0.35,25.15,10.2,7092.6,47.55,7072.05
53,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-16,7085.1,7135.2,7056.0,7071.3,223419.0,0.0,7086.9,-0.19,-13.8,63.9,7140.15,-68.85,7101.35
54,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-17,7089.0,7102.6,6960.65,6989.3,183572.0,0.0,7035.39,-1.41,-99.7,113.3,7071.3,-82.0,7066.92
55,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-18,6983.3,7041.65,6950.0,6982.9,236651.0,0.0,6989.46,-0.01,-0.4,58.75,6989.3,-6.4,7014.5
56,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-21,6972.25,7032.0,6957.5,6986.4,222611.0,0.0,6987.04,0.2,14.15,45.6,6982.9,3.5,6986.2
57,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-22,7019.95,7037.25,6871.55,6891.95,112233.0,0.0,6955.18,-1.82,-128.0,145.3,6986.4,-94.45,6953.75
58,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-23,6885.0,6958.95,6854.75,6906.75,109466.0,0.0,6901.36,0.32,21.75,52.2,6891.95,14.8,6928.37
59,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-24,6937.25,6978.0,6870.65,6954.15,147408.0,0.0,6935.01,0.24,16.9,23.85,6906.75,47.4,6917.62
60,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-25,6954.15,6981.0,6876.05,6944.85,175261.0,0.0,6939.01,-0.13,-9.3,36.15,6954.15,-9.3,6935.25
61,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-28,6923.0,6970.0,6794.25,6926.3,238427.0,0.0,6903.39,0.05,3.3,43.7,6944.85,-18.55,6941.77
62,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-29,6957.9,6997.7,6855.8,6987.45,196146.0,0.0,6949.71,0.42,29.55,10.25,6926.3,61.15,6952.87
63,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-30,6980.6,7035.0,6939.8,6982.5,191699.0,0.0,6984.48,0.03,1.9,52.5,6987.45,-4.95,6965.42
64,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-10-31,6999.9,7050.0,6956.05,7022.7,224153.0,0.0,7007.16,0.33,22.8,27.3,6982.5,40.2,6997.55
65,INE437A01024,NSE_EQ|INE437A01024,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,2024-11-01,7022.7,7046.0,7000.75,7031.95,18769.0,0.0,7025.35,0.13,9.25,14.05,7022.7,9.25,7012.38
66,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-03,3192.3,3225.9,3126.5,3149.3,1741363.0,0.0,3173.5,-1.35,-43.0,76.6,,,3149.3
67,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-04,3135.0,3156.75,3054.55,3072.5,1551818.0,0.0,3104.7,-1.99,-62.5,84.25,3149.3,-76.8,3110.9
68,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-07,3075.0,3098.55,3038.0,3062.25,909812.0,0.0,3068.45,-0.41,-12.75,36.3,3072.5,-10.25,3094.68
69,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-08,3058.0,3099.0,3045.65,3088.05,817718.0,0.0,3072.68,0.98,30.05,10.95,3062.25,25.8,3074.27
70,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-09,3095.55,3146.7,3071.75,3078.85,1225598.0,0.0,3098.21,-0.54,-16.7,67.85,3088.05,-9.2,3076.38
71,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-10,3090.05,3095.0,3043.0,3059.1,1161933.0,0.0,3071.79,-1.0,-30.95,35.9,3078.85,-19.75,3075.33
72,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-11,3059.2,3064.0,3026.0,3037.2,976017.0,0.0,3046.6,-0.72,-22.0,26.8,3059.1,-21.9,3058.38
73,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-14,3037.0,3055.0,3017.2,3039.15,716011.0,0.0,3037.09,0.07,2.15,15.85,3037.2,1.95,3045.15
74,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-15,3075.0,3096.8,3047.65,3067.1,1242322.0,0.0,3071.64,-0.26,-7.9,29.7,3039.15,27.95,3047.82
75,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-16,3088.0,3103.55,3066.1,3082.1,764001.0,0.0,3084.94,-0.19,-5.9,21.45,3067.1,15.0,3062.78
76,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-17,3082.9,3085.0,3037.0,3055.85,674481.0,0.0,3065.19,-0.88,-27.05,29.15,3082.1,-26.25,3068.35
77,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-18,3057.0,3069.0,2980.6,2992.15,899318.0,0.0,3024.69,-2.12,-64.85,76.85,3055.85,-63.7,3043.37
78,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-21,3007.05,3057.0,3000.55,3049.2,806970.0,0.0,3028.45,1.4,42.15,7.8,2992.15,57.05,3032.4
79,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-22,3054.0,3057.95,2995.25,3006.85,541838.0,0.0,3028.51,-1.54,-47.15,51.1,3049.2,-42.35,3016.07
80,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-23,2999.95,3026.5,2972.05,2989.7,624689.0,0.0,2997.05,-0.34,-10.25,36.8,3006.85,-17.15,3015.25
81,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-24,2989.7,3002.3,2951.0,2972.0,571259.0,0.0,2978.75,-0.59,-17.7,30.3,2989.7,-17.7,2989.52
82,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-25,2975.5,3015.55,2952.0,2958.0,1047769.0,0.0,2975.26,-0.59,-17.5,57.55,2972.0,-14.0,2973.23
83,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-28,2987.9,3021.7,2963.05,3001.85,504961.0,0.0,2993.63,0.47,13.95,19.85,2958.0,43.85,2977.28
84,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-29,3020.0,3028.0,2941.1,2992.85,613459.0,0.0,2995.49,-0.9,-27.15,35.15,3001.85,-9.0,2984.23
85,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-30,3006.0,3006.0,2963.55,2996.65,812725.0,0.0,2993.05,-0.31,-9.35,9.35,2992.85,3.8,2997.12
86,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-10-31,2994.2,2996.5,2919.0,2935.65,1031171.0,0.0,2961.34,-1.96,-58.55,60.85,2996.65,-61.0,2975.05
87,INE021A01026,NSE_EQ|INE021A01026,Asian Paints Ltd.,Consumer Durables,ASIANPAINT,2024-11-01,2958.0,2965.75,2930.0,2939.85,112249.0,0.0,2948.4,-0.61,-18.15,25.9,2935.65,4.2,2957.38
88,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-03,1207.5,1219.15,1173.1,1175.7,17300892.0,0.0,1193.86,-2.63,-31.8,43.45,,,1175.7
89,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-04,1175.5,1202.8,1174.0,1178.4,13064515.0,0.0,1182.68,0.25,2.9,24.4,1175.7,2.7,1177.05
90,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-07,1182.95,1184.85,1130.9,1145.7,20047013.0,0.0,1161.1,-3.15,-37.25,39.15,1178.4,-32.7,1166.6
91,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-08,1153.0,1168.35,1142.5,1153.3,8464570.0,0.0,1154.29,0.03,0.3,15.05,1145.7,7.6,1159.13
92,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-09,1154.0,1185.0,1154.0,1170.15,9807734.0,0.0,1165.79,1.4,16.15,14.85,1153.3,16.85,1156.38
93,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-10,1177.0,1191.0,1175.05,1184.25,6806243.0,0.0,1181.83,0.62,7.25,6.75,1170.15,14.1,1169.23
94,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-11,1182.5,1188.2,1166.0,1172.45,4754158.0,0.0,1177.29,-0.85,-10.05,15.75,1184.25,-11.8,1175.62
95,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-14,1171.55,1175.0,1156.6,1164.35,9765296.0,0.0,1166.88,-0.61,-7.2,10.65,1172.45,-8.1,1173.68
96,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-15,1166.1,1172.0,1149.5,1153.85,8741516.0,0.0,1160.36,-1.05,-12.25,18.15,1164.35,-10.5,1163.55
97,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-16,1151.0,1162.95,1148.1,1153.2,7739854.0,0.0,1153.81,0.19,2.2,9.75,1153.85,-0.65,1157.13
98,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-17,1151.0,1151.35,1124.0,1131.85,6595231.0,0.0,1139.55,-1.66,-19.15,19.5,1153.2,-21.35,1146.3
99,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-18,1158.0,1203.85,1156.05,1196.85,20829666.0,0.0,1178.69,3.35,38.85,7.0,1131.85,65.0,1160.63
100,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-21,1196.85,1214.8,1185.55,1190.3,7456038.0,0.0,1196.88,-0.55,-6.55,24.5,1196.85,-6.55,1173.0
101,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-22,1194.25,1198.0,1173.35,1175.75,7256246.0,0.0,1185.34,-1.55,-18.5,22.25,1190.3,-14.55,1187.63
102,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-23,1175.1,1183.15,1158.65,1160.4,6501834.0,0.0,1169.33,-1.25,-14.7,22.75,1175.75,-15.35,1175.48
103,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-24,1165.0,1175.2,1154.65,1167.35,5046700.0,0.0,1165.55,0.2,2.35,7.85,1160.4,6.95,1167.83
104,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-25,1187.0,1201.75,1170.0,1189.35,12798716.0,0.0,1187.03,0.2,2.35,12.4,1167.35,22.0,1172.37
105,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-28,1194.0,1194.0,1167.05,1171.6,8572243.0,0.0,1181.66,-1.88,-22.4,22.4,1189.35,-17.75,1176.1
106,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-29,1176.4,1191.2,1157.6,1186.85,9908946.0,0.0,1178.01,0.89,10.45,4.35,1171.6,15.25,1182.6
107,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-30,1178.75,1187.65,1164.3,1170.4,9686560.0,0.0,1175.28,-0.71,-8.35,17.25,1186.85,-16.45,1176.28
108,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-10-31,1165.5,1178.0,1153.85,1159.55,8682294.0,0.0,1164.23,-0.51,-5.95,18.45,1170.4,-10.85,1172.27
109,INE238A01034,NSE_EQ|INE238A01034,Axis Bank Ltd.,Financial Services,AXISBANK,2024-11-01,1164.05,1172.5,1164.0,1169.55,460781.0,0.0,1167.53,0.47,5.5,2.95,1159.55,10.0,1166.5
